Числовое значение,ДОЛЛАР США
1,511.22
1,454.56
1,449.64
1,451.03
1,446.56
1,442.05
1,447.25
1,475.18
1,474.71
1,481.63
1,480.11
1,488.11
1,511.22
1,454.56
1,451.24
1,451.03
1,447.53
1,443.37
1,447.25
1,471.83
1,474.57
1,482.53
1,483.23
1,488.11
1,524.58
1,457.06
1,451.24
1,451.03
1,446.91
1,444.14
1,447.08
1,472.57
1,474.57
1,482.74
1,482.86
1,488.11
1,523.17
1,456.09
1,451.24
1,453.35
1,446.49
1,441.66
1,448.01
1,475.39
1,474.57
1,483.57
1,481.84
1,489.36
1,523.58
1,453.43
1,453.16
1,450.53
1,446.78
1,441.66
1,448.64
1,476.27
1,477.15
1,482.94
1,481.84
1,488.91
1,524.65
1,453.43
1,454.59
1,447.52
1,446.78
1,439.43
1,446.89
1,476.27
1,479.4
1,480.55
1,481.84
1,492.14
1,514.65
1,453.43
1,452.14
1,447.29
1,446.78
1,439.43
1,447.37
1,476.27
1,475.62
1,480.55
1,484.37
1,492.22
1,514.65
1,453.4
1,450.34
1,447.29
1,445.95
1,439.43
1,447.37
1,476.27
1,477.14
1,480.55
1,486.44
1,491.71
1,514.65
1,453.19
1,447.1
1,447.29
1,446.14
1,439.43
1,447.37
1,480.77
1,477.04
1,478.89
1,489.06
1,491.71
1,510.08
1,453.34
1,447.1
1,447.29
1,447.15
1,439.4
1,448.12
1,478.48
1,477.04
1,477.45
1,490.84
1,491.71
1,508.05
1,453.12
1,447.1
1,448.91
1,448.41
1,439.4
1,449.76
1,474.26
1,477.04
1,477.62
1,487.37
1,492.65
1,516.93
1,525.11
1,518.14
1,499.22
1,504.44
1,512.34
1,510.81
1,519.64
1,540.78
1,538.54
1,549.06
1,530.47
1,512.53
1,525.11
1,518.14
1,499.22
1,503.15
1,512.34
1,510.81
1,519.29
1,543.24
1,538.54
1,549.15
1,530.47
1,513.45
1,525.11
1,518.14
1,499.22
1,503.05
1,516.16
1,511.37
1,518.37
1,543.24
1,539.55
1,546.96
1,530.47
1,508.2
1,525.11
1,521.6
1,499.11
1,501.57
1,516.16
1,512.1
1,519.57
1,543.24
1,540.18
1,547.57
1,528.31
1,503.89
1,525.11
1,520.27
1,499.74
1,504.34
1,516.16
1,511.67
1,519.51
1,541.82
1,540.05
1,547.57
1,522.49
1,499.65
1,526.11
1,515.97
1,496.71
1,504.34
1,518.53
1,510.19
1,519.51
1,537.53
1,537.91
1,547.57
1,524.94
1,504.49
1,527.3
1,515.31
1,495.95
1,504.34
1,514.5
1,510.19
1,519.51
1,536.58
1,537.91
1,545.67
1,526.79
1,504.49
1,527.3
1,511.18
1,494.84
1,518.31
1,514.5
1,510.19
1,519.51
1,539.38
1,537.91
1,541.63
1,526.02
1,504.49
1,527.23
1,511.18
1,494.84
1,518.57
1,516.01
1,510.19
1,519.58
1,539.49
1,535.13
1,540.06
1,526.02
1,508.3
1,524.75
1,511.18
1,494.84
1,520.48
1,516.01
1,508.5
1,518.97
1,539.49
1,536.76
1,541.54
1,526.02
1,514.74
1,526.81
1,510.49
1,494.84
1,515.18
1,516.01
1,508.42
1,518.34
1,539.49
1,538.2
1,539.06
1,523.58
1,518.39
1,526.81
1,506.43
1,488.53
1,514.94
1,516.01
1,507.8
1,520.93
1,542.66
1,538.89
1,539.06
1,525.28
1,520.02
1,505.53
1,501.02
1,497.56
1,478.77
1,462.91
1,485.95
1,480.72
1,473.59
1,462.31
1,505.53
1,501.02
1,497.56
1,475.09
1,462.91
1,488.96
1,479.26
1,473.59
1,458.45
1,505.53
1,505.17
1,502.6
1,472.31
1,462.91
1,493.15
1,474.47
1,473.59
1,505.53
1,503.44
1,498.09
1,470.46
1,462.91
1,489.31
1,472.03
1,475.38
1,505.53
1,498.65
1,499.83
1,470.46
1,464.53
1,485.34
1,472.03
1,471.98
1,511.26
1,495.1
1,493.36
1,470.46
1,465.01
1,487.44
1,472.03
1,469.85
1,512.83
1,494.63
1,493.85
1,466.33
1,463.41
1,487.44
1,472.03
1,467.48
1,512.83
1,494.63
1,493.85
1,460.37
1,463.41
1,487.44
1,471.04
1,469.93
1,508.91
1,494.63
1,493.85
1,475.31
1,461.26
1,484.78
1,467.98
1,469.93
1,509.94
1,494.75
1,493.85
1,479.82
1,461.26
1,490.21
1,467.41
1,469.93
1,509.94
1,491.88
1,491.59
1,473.13
1,461.26
1,488.59
1,464.71
1,466.08
1,509.94
1,490.58
1,489.39
1,473.13
1,461.26
1,487.76
1,464.71
1,465.74
