date,Числовое значение,ДОЛЛАР США
2022-01-01,1,431.8
2022-01-02,1,431.8
2022-01-03,1,431.8
2022-01-04,1,431.8
2022-01-05,1,431.8
2022-01-06,1,431.81
2022-01-07,1,431.81
2022-01-08,1,431.81
2022-01-09,1,431.81
2022-01-10,1,431.81
2022-01-11,1,431.81
2022-01-12,1,431.81
2022-01-13,1,433.78
2022-01-14,1,433.69
2022-01-15,1,434.84
2022-01-16,1,434.84
2022-01-17,1,434.84
2022-01-18,1,434.58
2022-01-19,1,434.07
2022-01-20,1,434.48
2022-01-21,1,434.24
2022-01-22,1,435.1
2022-01-23,1,435.1
2022-01-24,1,435.1
2022-01-25,1,434.34
2022-01-26,1,435.2
2022-01-27,1,434.34
2022-01-28,1,434.38
2022-01-29,1,433.83
2022-01-30,1,433.83
2022-01-31,1,433.83
2022-02-01,1,433.5
2022-02-02,1,433.76
2022-02-03,1,434.11
2022-02-04,1,434.29
2022-02-05,1,432.93
2022-02-06,1,432.93
2022-02-07,1,432.93
2022-02-08,1,431.37
2022-02-09,1,428.5
2022-02-10,1,426.31
2022-02-11,1,425.76
2022-02-12,1,429.1
2022-02-13,1,429.1
2022-02-14,1,429.1
2022-02-15,1,431.38
2022-02-16,1,430.84
